structure	status	source	destination
NiO2H2_2x2_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2H2_2x2_on_Pt111_2x2/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2H2_2x2_on_Pt111_2x2.POSCAR
NiO2H2_3x3_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2H2_3x3_on_Pt111_root13/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2H2_3x3_on_Pt111_root13.POSCAR
NiO2H2_4x4_on_Pt111_root19	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2H2_4x4_on_Pt111_root19/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2H2_4x4_on_Pt111_root19.POSCAR
NiO2H2_root12_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2H2_root12_on_Pt111_root13/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2H2_root12_on_Pt111_root13.POSCAR
NiO2H2_root13_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2H2_root13_on_Pt111_4x4/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2H2_root13_on_Pt111_4x4.POSCAR
NiO2H2_root3_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2H2_root3_on_Pt111_2x2/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2H2_root3_on_Pt111_2x2.POSCAR
NiO2H2_root7_on_Pt111_3x3	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2H2_root7_on_Pt111_3x3/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2H2_root7_on_Pt111_3x3.POSCAR
NiO2_2x2_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_2x2_on_Pt111_2x2/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_2x2_on_Pt111_2x2.POSCAR
NiO2_root12_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_root12_on_Pt111_root13/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_root12_on_Pt111_root13.POSCAR
NiO2_root13_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_root13_on_Pt111_4x4/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_root13_on_Pt111_4x4.POSCAR
NiO2_root13_on_Pt111_root12	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_root13_on_Pt111_root12/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_root13_on_Pt111_root12.POSCAR
NiO2_root27_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_root27_on_Pt111_root28/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_root27_on_Pt111_root28.POSCAR
NiO2_root28_on_Pt111_root27	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_root28_on_Pt111_root27/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_root28_on_Pt111_root27.POSCAR
NiO2_root3_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_root3_on_Pt111_2x2/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_root3_on_Pt111_2x2.POSCAR
NiO2_root7_on_Pt111_3x3	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO2_root7_on_Pt111_3x3/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO2_root7_on_Pt111_3x3.POSCAR
NiOH_2x2_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_2x2_on_Pt111_2x2/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_2x2_on_Pt111_2x2.POSCAR
NiOH_3x3_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_3x3_on_Pt111_root13/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_3x3_on_Pt111_root13.POSCAR
NiOH_4x4_on_Pt111_root19	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_4x4_on_Pt111_root19/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_4x4_on_Pt111_root19.POSCAR
NiOH_5x5_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_5x5_on_Pt111_root28/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_5x5_on_Pt111_root28.POSCAR
NiOH_root12_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_root12_on_Pt111_root13/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_root12_on_Pt111_root13.POSCAR
NiOH_root13_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_root13_on_Pt111_4x4/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_root13_on_Pt111_4x4.POSCAR
NiOH_root27_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_root27_on_Pt111_root28/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_root27_on_Pt111_root28.POSCAR
NiOH_root27_on_Pt111_root31	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_root27_on_Pt111_root31/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_root27_on_Pt111_root31.POSCAR
NiOH_root28_on_Pt111_root39	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_root28_on_Pt111_root39/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_root28_on_Pt111_root39.POSCAR
NiOH_root3_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_root3_on_Pt111_2x2/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_root3_on_Pt111_2x2.POSCAR
NiOH_root7_on_Pt111_3x3	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOH_root7_on_Pt111_3x3/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOH_root7_on_Pt111_3x3.POSCAR
NiOOH_2x2_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_2x2_on_Pt111_2x2/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_2x2_on_Pt111_2x2.POSCAR
NiOOH_4x4_on_Pt111_root19	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_4x4_on_Pt111_root19/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_4x4_on_Pt111_root19.POSCAR
NiOOH_root12_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root12_on_Pt111_root13/vdW-DF/AFM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root12_on_Pt111_root13.POSCAR
NiOOH_root13_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root13_on_Pt111_4x4/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root13_on_Pt111_4x4.POSCAR
NiOOH_root25_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root25_on_Pt111_root28/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root25_on_Pt111_root28.POSCAR
NiOOH_root27_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root27_on_Pt111_root28/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root27_on_Pt111_root28.POSCAR
NiOOH_root27_on_Pt111_root31	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root27_on_Pt111_root31/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root27_on_Pt111_root31.POSCAR
NiOOH_root28_on_Pt111_root39	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root28_on_Pt111_root39/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root28_on_Pt111_root39.POSCAR
NiOOH_root3_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root3_on_Pt111_2x2/vdW-DF/FM/U5.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root3_on_Pt111_2x2.POSCAR
NiOOH_root7_on_Pt111_3x3	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiOOH_root7_on_Pt111_3x3/vdW-DF/FM/U5.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiOOH_root7_on_Pt111_3x3.POSCAR
NiO_2x2_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_2x2_on_Pt111_2x2/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_2x2_on_Pt111_2x2.POSCAR
NiO_3x3_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_3x3_on_Pt111_root13/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_3x3_on_Pt111_root13.POSCAR
NiO_4x4_on_Pt111_root19	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_4x4_on_Pt111_root19/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_4x4_on_Pt111_root19.POSCAR
NiO_5x5_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_5x5_on_Pt111_root28/vdW-DF/FM/U4.5/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_5x5_on_Pt111_root28.POSCAR
NiO_root12_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_root12_on_Pt111_root13/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_root12_on_Pt111_root13.POSCAR
NiO_root13_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_root13_on_Pt111_4x4/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_root13_on_Pt111_4x4.POSCAR
NiO_root27_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_root27_on_Pt111_root28/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_root27_on_Pt111_root28.POSCAR
NiO_root27_on_Pt111_root31	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_root27_on_Pt111_root31/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_root27_on_Pt111_root31.POSCAR
NiO_root28_on_Pt111_root39	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_root28_on_Pt111_root39/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_root28_on_Pt111_root39.POSCAR
NiO_root3_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_root3_on_Pt111_2x2/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_root3_on_Pt111_2x2.POSCAR
NiO_root7_on_Pt111_3x3	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/NiO_root7_on_Pt111_3x3/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/NiO_root7_on_Pt111_3x3.POSCAR
Ni_2x2_on_Pt111_2x2	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_2x2_on_Pt111_2x2/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_2x2_on_Pt111_2x2.POSCAR
Ni_2x2_on_Pt111_root3	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_2x2_on_Pt111_root3/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_2x2_on_Pt111_root3.POSCAR
Ni_3x3_on_Pt111_root7	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_3x3_on_Pt111_root7/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_3x3_on_Pt111_root7.POSCAR
Ni_4x4_on_Pt111_root13	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_4x4_on_Pt111_root13/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_4x4_on_Pt111_root13.POSCAR
Ni_root13_on_Pt111_3x3	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root13_on_Pt111_3x3/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root13_on_Pt111_3x3.POSCAR
Ni_root13_on_Pt111_root12	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root13_on_Pt111_root12/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root13_on_Pt111_root12.POSCAR
Ni_root19_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root19_on_Pt111_4x4/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root19_on_Pt111_4x4.POSCAR
Ni_root25_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root25_on_Pt111_4x4/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root25_on_Pt111_4x4.POSCAR
Ni_root28_on_Pt111_5x5	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root28_on_Pt111_5x5/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root28_on_Pt111_5x5.POSCAR
Ni_root28_on_Pt111_root27	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root28_on_Pt111_root27/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root28_on_Pt111_root27.POSCAR
Ni_root31_on_Pt111_root27	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root31_on_Pt111_root27/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root31_on_Pt111_root27.POSCAR
Ni_root39_on_Pt111_root28	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Ni_root39_on_Pt111_root28/vdW-DF/FM/U0.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Ni_root39_on_Pt111_root28.POSCAR
Pt-NiOOH_root13_on_Pt111_4x4	COPIED	/depot/zeng46/data/vasp/Interfaces/Ni_on_Pt111/Pt-NiOOH_root13_on_Pt111_4x4/vdW-DF/FM/U5.0/POSCAR	/depot/zeng46/data/Lu768/POSCAR/Pt-NiOOH_root13_on_Pt111_4x4.POSCAR
